[0.302s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[5.528s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_pcl/lib/pkgconfig/grid_map_pcl.pc'
[5.529s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_pcl/lib/python3.10/site-packages'
[5.530s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_pcl/bin'
[5.531s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/drive_ws/install/grid_map_pcl/share/grid_map_pcl/package.ps1'
[5.533s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wego/drive_ws/install/grid_map_pcl/share/grid_map_pcl/package.dsv'
[5.534s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/drive_ws/install/grid_map_pcl/share/grid_map_pcl/package.sh'
[5.536s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/drive_ws/install/grid_map_pcl/share/grid_map_pcl/package.bash'
[5.537s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/drive_ws/install/grid_map_pcl/share/grid_map_pcl/package.zsh'
[5.538s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wego/drive_ws/install/grid_map_pcl/share/colcon-core/packages/grid_map_pcl)
[5.540s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(grid_map_pcl)
[5.541s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_pcl' for CMake module files
[5.543s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_pcl' for CMake config files
[5.544s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('grid_map_pcl', 'cmake_prefix_path')
[5.545s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/drive_ws/install/grid_map_pcl/share/grid_map_pcl/hook/cmake_prefix_path.ps1'
[5.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wego/drive_ws/install/grid_map_pcl/share/grid_map_pcl/hook/cmake_prefix_path.dsv'
[5.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/drive_ws/install/grid_map_pcl/share/grid_map_pcl/hook/cmake_prefix_path.sh'
[5.549s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_pcl/lib'
[5.550s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('grid_map_pcl', 'ld_library_path_lib')
[5.550s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/drive_ws/install/grid_map_pcl/share/grid_map_pcl/hook/ld_library_path_lib.ps1'
[5.552s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wego/drive_ws/install/grid_map_pcl/share/grid_map_pcl/hook/ld_library_path_lib.dsv'
[5.553s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/drive_ws/install/grid_map_pcl/share/grid_map_pcl/hook/ld_library_path_lib.sh'
[5.554s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_pcl/bin'
[5.554s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_pcl/lib/pkgconfig/grid_map_pcl.pc'
[5.555s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_pcl/lib/python3.10/site-packages'
[5.557s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_pcl/bin'
[5.558s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/drive_ws/install/grid_map_pcl/share/grid_map_pcl/package.ps1'
[5.560s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wego/drive_ws/install/grid_map_pcl/share/grid_map_pcl/package.dsv'
[5.562s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/drive_ws/install/grid_map_pcl/share/grid_map_pcl/package.sh'
[5.564s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/drive_ws/install/grid_map_pcl/share/grid_map_pcl/package.bash'
[5.565s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/drive_ws/install/grid_map_pcl/share/grid_map_pcl/package.zsh'
[5.566s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wego/drive_ws/install/grid_map_pcl/share/colcon-core/packages/grid_map_pcl)
[5.991s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wego/drive_ws/build/grid_map_filters' returned '0': CMAKE_PREFIX_PATH=/home/wego/drive_ws/install/grid_map_ros:/home/wego/drive_ws/install/grid_map_cv:/home/wego/drive_ws/install/grid_map_msgs:/home/wego/drive_ws/install/grid_map_core:/home/wego/drive_ws/install/grid_map_cmake_helpers:/home/wego/drive_ws/install/remo_navigation:/home/wego/drive_ws/install/grid_map:/home/wego/drive_ws/install/grid_map_demos:/home/wego/drive_ws/install/grid_map_visualization:/home/wego/drive_ws/install/grid_map_sdf:/home/wego/drive_ws/install/grid_map_rviz_plugin:/home/wego/drive_ws/install/grid_map_pcl:/home/wego/drive_ws/install/grid_map_loader:/home/wego/drive_ws/install/grid_map_filters:/home/wego/drive_ws/install/grid_map_octomap:/home/wego/drive_ws/install/grid_map_costmap_2d:/home/wego/wego_ws/install/ydlidar_ros2_driver:/home/wego/wego_ws/install/wego_msgs:/home/wego/wego_ws/install/wego_2d_nav:/home/wego/wego_ws/install/wego:/home/wego/wego_ws/install/robot_localization:/home/wego/wego_ws/install/orbbec_description:/home/wego/wego_ws/install/orbbec_camera:/home/wego/wego_ws/install/orbbec_camera_msgs:/home/wego/wego_ws/install/nav2_bringup:/home/wego/wego_ws/install/navigation2:/home/wego/wego_ws/install/nav2_smoother:/home/wego/wego_ws/install/nav2_rotation_shim_controller:/home/wego/wego_ws/install/nav2_graceful_controller:/home/wego/wego_ws/install/nav2_dwb_controller:/home/wego/wego_ws/install/nav2_controller:/home/wego/wego_ws/install/dwb_plugins:/home/wego/wego_ws/install/dwb_critics:/home/wego/wego_ws/install/dwb_core:/home/wego/wego_ws/install/nav_2d_utils:/home/wego/wego_ws/install/dwb_msgs:/home/wego/wego_ws/install/nav_2d_msgs:/home/wego/wego_ws/install/nav2_waypoint_follower:/home/wego/wego_ws/install/nav2_theta_star_planner:/home/wego/wego_ws/install/nav2_smac_planner:/home/wego/wego_ws/install/nav2_route:/home/wego/wego_ws/install/nav2_regulated_pure_pursuit_controller:/home/wego/wego_ws/install/nav2_planner:/home/wego/wego_ws/install/nav2_navfn_planner:/home/wego/wego_ws/install/nav2_mppi_controller:/home/wego/wego_ws/install/nav2_constrained_smoother:/home/wego/wego_ws/install/nav2_bt_navigator:/home/wego/wego_ws/install/nav2_behaviors:/home/wego/wego_ws/install/nav2_core:/home/wego/wego_ws/install/nav2_collision_monitor:/home/wego/wego_ws/install/costmap_queue:/home/wego/wego_ws/install/nav2_costmap_2d:/home/wego/wego_ws/install/nav2_voxel_grid:/home/wego/wego_ws/install/nav2_velocity_smoother:/home/wego/wego_ws/install/nav2_rviz_plugins:/home/wego/wego_ws/install/nav2_map_server:/home/wego/wego_ws/install/nav2_lifecycle_manager:/home/wego/wego_ws/install/nav2_behavior_tree:/home/wego/wego_ws/install/nav2_amcl:/home/wego/wego_ws/install/nav2_util:/home/wego/wego_ws/install/nav2_msgs:/home/wego/wego_ws/install/nav2_common:/home/wego/wego_ws/install/limo_base:/home/wego/wego_ws/install/limo_msgs:/home/wego/wego_ws/install/limo_description:/home/wego/wego_ws/install/lift_ctr:/home/wego/wego_ws/install/dl_ros2_msgs:/home/wego/Downloads/backups/wego_ws/install/ydlidar_ros2_driver:/home/wego/Downloads/backups/wego_ws/install/wego_msgs:/home/wego/Downloads/backups/wego_ws/install/wego_2d_nav:/home/wego/Downloads/backups/wego_ws/install/wego:/home/wego/Downloads/backups/wego_ws/install/robot_localization:/home/wego/Downloads/backups/wego_ws/install/orbbec_description:/home/wego/Downloads/backups/wego_ws/install/orbbec_camera:/home/wego/Downloads/backups/wego_ws/install/orbbec_camera_msgs:/home/wego/Downloads/backups/wego_ws/install/nav2_bringup:/home/wego/Downloads/backups/wego_ws/install/navigation2:/home/wego/Downloads/backups/wego_ws/install/nav2_smoother:/home/wego/Downloads/backups/wego_ws/install/nav2_rotation_shim_controller:/home/wego/Downloads/backups/wego_ws/install/nav2_graceful_controller:/home/wego/Downloads/backups/wego_ws/install/nav2_dwb_controller:/home/wego/Downloads/backups/wego_ws/install/nav2_controller:/home/wego/Downloads/backups/wego_ws/install/dwb_plugins:/home/wego/Downloads/backups/wego_ws/install/dwb_critics:/home/wego/Downloads/backups/wego_ws/install/dwb_core:/home/wego/Downloads/backups/wego_ws/install/nav_2d_utils:/home/wego/Downloads/backups/wego_ws/install/dwb_msgs:/home/wego/Downloads/backups/wego_ws/install/nav_2d_msgs:/home/wego/Downloads/backups/wego_ws/install/nav2_waypoint_follower:/home/wego/Downloads/backups/wego_ws/install/nav2_theta_star_planner:/home/wego/Downloads/backups/wego_ws/install/nav2_smac_planner:/home/wego/Downloads/backups/wego_ws/install/nav2_route:/home/wego/Downloads/backups/wego_ws/install/nav2_regulated_pure_pursuit_controller:/home/wego/Downloads/backups/wego_ws/install/nav2_planner:/home/wego/Downloads/backups/wego_ws/install/nav2_navfn_planner:/home/wego/Downloads/backups/wego_ws/install/nav2_mppi_controller:/home/wego/Downloads/backups/wego_ws/install/nav2_constrained_smoother:/home/wego/Downloads/backups/wego_ws/install/nav2_bt_navigator:/home/wego/Downloads/backups/wego_ws/install/nav2_behaviors:/home/wego/Downloads/backups/wego_ws/install/nav2_core:/home/wego/Downloads/backups/wego_ws/install/nav2_collision_monitor:/home/wego/Downloads/backups/wego_ws/install/costmap_queue:/home/wego/Downloads/backups/wego_ws/install/nav2_costmap_2d:/home/wego/Downloads/backups/wego_ws/install/nav2_voxel_grid:/home/wego/Downloads/backups/wego_ws/install/nav2_velocity_smoother:/home/wego/Downloads/backups/wego_ws/install/nav2_rviz_plugins:/home/wego/Downloads/backups/wego_ws/install/nav2_map_server:/home/wego/Downloads/backups/wego_ws/install/nav2_lifecycle_manager:/home/wego/Downloads/backups/wego_ws/install/nav2_behavior_tree:/home/wego/Downloads/backups/wego_ws/install/nav2_amcl:/home/wego/Downloads/backups/wego_ws/install/nav2_util:/home/wego/Downloads/backups/wego_ws/install/nav2_msgs:/home/wego/Downloads/backups/wego_ws/install/nav2_common:/home/wego/Downloads/backups/wego_ws/install/limo_base:/home/wego/Downloads/backups/wego_ws/install/limo_msgs:/home/wego/Downloads/backups/wego_ws/install/limo_description:/home/wego/Downloads/backups/wego_ws/install/lift_ctr:/home/wego/Downloads/backups/wego_ws/install/dl_ros2_msgs:/home/wego/drive_ws/install/terrain_analysis:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/home/wego/Downloads/backups/wego_ws/install/limo_ros2_application:/home/wego/Downloads/backups/wego_ws/install/nav2_simple_commander:/home/wego/Downloads/backups/wego_ws/install/dl_ros2_application:/opt/ros/humble LD_LIBRARY_PATH=/home/wego/drive_ws/install/grid_map_ros/lib:/home/wego/drive_ws/install/grid_map_cv/lib:/home/wego/drive_ws/install/grid_map_msgs/lib:/home/wego/drive_ws/install/grid_map_demos/lib:/home/wego/drive_ws/install/grid_map_visualization/lib:/home/wego/drive_ws/install/grid_map_sdf/lib:/home/wego/drive_ws/install/grid_map_rviz_plugin/lib:/home/wego/drive_ws/install/grid_map_pcl/lib:/home/wego/drive_ws/install/grid_map_loader/lib:/home/wego/drive_ws/install/grid_map_filters/lib:/home/wego/drive_ws/install/grid_map_octomap/lib:/home/wego/drive_ws/install/grid_map_costmap_2d/lib:/home/wego/drive_ws/install/grid_map_core/lib:/usr/lib/aarch64-linux-gnu:/usr/lib/aarch64-linux-gnu/nvidia:/usr/lib/aarch64-linux-gnu:/usr/lib/aarch64-linux-gnu/nvidia:/opt/ros/humble/lib:/usr/lib/aarch64-linux-gnu:/home/wego/wego_ws/install/wego_msgs/lib:/home/wego/wego_ws/install/robot_localization/lib:/home/wego/wego_ws/install/orbbec_camera/lib:/home/wego/wego_ws/install/orbbec_camera_msgs/lib:/home/wego/wego_ws/install/nav2_smoother/lib:/home/wego/wego_ws/install/nav2_rotation_shim_controller/lib:/home/wego/wego_ws/install/nav2_graceful_controller/lib:/home/wego/wego_ws/install/nav2_controller/lib:/home/wego/wego_ws/install/dwb_plugins/lib:/home/wego/wego_ws/install/dwb_critics/lib:/home/wego/wego_ws/install/dwb_core/lib:/home/wego/wego_ws/install/nav_2d_utils/lib:/home/wego/wego_ws/install/dwb_msgs/lib:/home/wego/wego_ws/install/nav_2d_msgs/lib:/home/wego/wego_ws/install/nav2_waypoint_follower/lib:/home/wego/wego_ws/install/nav2_theta_star_planner/lib:/home/wego/wego_ws/install/nav2_smac_planner/lib:/home/wego/wego_ws/install/nav2_route/lib:/home/wego/wego_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/wego/wego_ws/install/nav2_planner/lib:/home/wego/wego_ws/install/nav2_navfn_planner/lib:/home/wego/wego_ws/install/nav2_mppi_controller/lib:/home/wego/wego_ws/install/nav2_constrained_smoother/lib:/home/wego/wego_ws/install/nav2_bt_navigator/lib:/home/wego/wego_ws/install/nav2_behaviors/lib:/home/wego/wego_ws/install/nav2_collision_monitor/lib:/home/wego/wego_ws/install/costmap_queue/lib:/home/wego/wego_ws/install/nav2_costmap_2d/lib:/home/wego/wego_ws/install/nav2_voxel_grid/lib:/home/wego/wego_ws/install/nav2_velocity_smoother/lib:/home/wego/wego_ws/install/nav2_rviz_plugins/lib:/home/wego/wego_ws/install/nav2_map_server/lib:/home/wego/wego_ws/install/nav2_lifecycle_manager/lib:/home/wego/wego_ws/install/nav2_behavior_tree/lib:/home/wego/wego_ws/install/nav2_amcl/lib:/home/wego/wego_ws/install/nav2_util/lib:/home/wego/wego_ws/install/nav2_msgs/lib:/home/wego/wego_ws/install/limo_msgs/lib:/home/wego/wego_ws/install/dl_ros2_msgs/lib:/home/wego/Downloads/backups/wego_ws/install/wego_msgs/lib:/home/wego/Downloads/backups/wego_ws/install/robot_localization/lib:/home/wego/Downloads/backups/wego_ws/install/orbbec_camera/lib:/home/wego/Downloads/backups/wego_ws/install/orbbec_camera_msgs/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_smoother/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_rotation_shim_controller/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_graceful_controller/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_controller/lib:/home/wego/Downloads/backups/wego_ws/install/dwb_plugins/lib:/home/wego/Downloads/backups/wego_ws/install/dwb_critics/lib:/home/wego/Downloads/backups/wego_ws/install/dwb_core/lib:/home/wego/Downloads/backups/wego_ws/install/nav_2d_utils/lib:/home/wego/Downloads/backups/wego_ws/install/dwb_msgs/lib:/home/wego/Downloads/backups/wego_ws/install/nav_2d_msgs/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_waypoint_follower/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_theta_star_planner/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_smac_planner/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_route/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_planner/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_navfn_planner/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_mppi_controller/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_constrained_smoother/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_bt_navigator/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_behaviors/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_collision_monitor/lib:/home/wego/Downloads/backups/wego_ws/install/costmap_queue/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_costmap_2d/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_voxel_grid/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_velocity_smoother/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_rviz_plugins/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_map_server/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_lifecycle_manager/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_behavior_tree/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_amcl/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_util/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_msgs/lib:/home/wego/Downloads/backups/wego_ws/install/limo_msgs/lib:/home/wego/Downloads/backups/wego_ws/install/dl_ros2_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64:/usr/local/TensorRT-10.3.0.26/lib /usr/bin/cmake --build /home/wego/drive_ws/build/grid_map_filters -- -j6 -l6[0m
