[0.338s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[2.565s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wego/drive_ws/build/grid_map_octomap' returned '0': CMAKE_PREFIX_PATH=/home/wego/drive_ws/install/grid_map_core:/home/wego/drive_ws/install/grid_map_cmake_helpers:/home/wego/drive_ws/install/remo_navigation:/home/wego/drive_ws/install/grid_map:/home/wego/drive_ws/install/grid_map_demos:/home/wego/drive_ws/install/grid_map_visualization:/home/wego/drive_ws/install/grid_map_sdf:/home/wego/drive_ws/install/grid_map_rviz_plugin:/home/wego/drive_ws/install/grid_map_pcl:/home/wego/drive_ws/install/grid_map_loader:/home/wego/drive_ws/install/grid_map_filters:/home/wego/drive_ws/install/grid_map_ros:/home/wego/drive_ws/install/grid_map_octomap:/home/wego/drive_ws/install/grid_map_msgs:/home/wego/drive_ws/install/grid_map_cv:/home/wego/drive_ws/install/grid_map_costmap_2d:/home/wego/wego_ws/install/yolo_bringup:/home/wego/wego_ws/install/yolo_msgs:/home/wego/wego_ws/install/ydlidar_ros2_driver:/home/wego/wego_ws/install/wego_msgs:/home/wego/wego_ws/install/wego_2d_nav:/home/wego/wego_ws/install/wego:/home/wego/wego_ws/install/robot_localization:/home/wego/wego_ws/install/orbbec_description:/home/wego/wego_ws/install/orbbec_camera:/home/wego/wego_ws/install/orbbec_camera_msgs:/home/wego/wego_ws/install/nav2_bringup:/home/wego/wego_ws/install/navigation2:/home/wego/wego_ws/install/nav2_smoother:/home/wego/wego_ws/install/nav2_rotation_shim_controller:/home/wego/wego_ws/install/nav2_graceful_controller:/home/wego/wego_ws/install/nav2_dwb_controller:/home/wego/wego_ws/install/nav2_controller:/home/wego/wego_ws/install/dwb_plugins:/home/wego/wego_ws/install/dwb_critics:/home/wego/wego_ws/install/dwb_core:/home/wego/wego_ws/install/nav_2d_utils:/home/wego/wego_ws/install/dwb_msgs:/home/wego/wego_ws/install/nav_2d_msgs:/home/wego/wego_ws/install/nav2_waypoint_follower:/home/wego/wego_ws/install/nav2_theta_star_planner:/home/wego/wego_ws/install/nav2_smac_planner:/home/wego/wego_ws/install/nav2_route:/home/wego/wego_ws/install/nav2_regulated_pure_pursuit_controller:/home/wego/wego_ws/install/nav2_planner:/home/wego/wego_ws/install/nav2_navfn_planner:/home/wego/wego_ws/install/nav2_mppi_controller:/home/wego/wego_ws/install/nav2_constrained_smoother:/home/wego/wego_ws/install/nav2_bt_navigator:/home/wego/wego_ws/install/nav2_behaviors:/home/wego/wego_ws/install/nav2_core:/home/wego/wego_ws/install/nav2_collision_monitor:/home/wego/wego_ws/install/costmap_queue:/home/wego/wego_ws/install/nav2_costmap_2d:/home/wego/wego_ws/install/nav2_voxel_grid:/home/wego/wego_ws/install/nav2_velocity_smoother:/home/wego/wego_ws/install/nav2_rviz_plugins:/home/wego/wego_ws/install/nav2_map_server:/home/wego/wego_ws/install/nav2_lifecycle_manager:/home/wego/wego_ws/install/nav2_behavior_tree:/home/wego/wego_ws/install/nav2_amcl:/home/wego/wego_ws/install/nav2_util:/home/wego/wego_ws/install/nav2_msgs:/home/wego/wego_ws/install/nav2_common:/home/wego/wego_ws/install/limo_base:/home/wego/wego_ws/install/limo_msgs:/home/wego/wego_ws/install/limo_description:/home/wego/wego_ws/install/lift_ctr:/home/wego/wego_ws/install/dl_ros2_msgs:/home/wego/drive_ws/install/terrain_analysis:/home/wego/wego_ws/install/yolo_ros:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/opt/ros/humble /usr/bin/cmake --install /home/wego/drive_ws/build/grid_map_octomap[0m
[2.568s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('grid_map_octomap', 'cmake_prefix_path')
[2.568s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/drive_ws/install/grid_map_octomap/share/grid_map_octomap/hook/cmake_prefix_path.ps1'
[2.570s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wego/drive_ws/install/grid_map_octomap/share/grid_map_octomap/hook/cmake_prefix_path.dsv'
[2.570s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/drive_ws/install/grid_map_octomap/share/grid_map_octomap/hook/cmake_prefix_path.sh'
[2.572s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_octomap/lib'
[2.572s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_octomap/bin'
[2.573s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_octomap/lib/pkgconfig/grid_map_octomap.pc'
[2.573s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_octomap/lib/python3.10/site-packages'
[2.574s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_octomap/bin'
[2.575s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/drive_ws/install/grid_map_octomap/share/grid_map_octomap/package.ps1'
[2.577s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wego/drive_ws/install/grid_map_octomap/share/grid_map_octomap/package.dsv'
[2.578s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/drive_ws/install/grid_map_octomap/share/grid_map_octomap/package.sh'
[2.579s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/drive_ws/install/grid_map_octomap/share/grid_map_octomap/package.bash'
[2.581s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/drive_ws/install/grid_map_octomap/share/grid_map_octomap/package.zsh'
[2.582s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wego/drive_ws/install/grid_map_octomap/share/colcon-core/packages/grid_map_octomap)
[2.587s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(grid_map_costmap_2d)
[2.588s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_costmap_2d' for CMake module files
[2.590s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wego/drive_ws/build/grid_map_costmap_2d' returned '0': CMAKE_PREFIX_PATH=/home/wego/drive_ws/install/grid_map_core:/home/wego/drive_ws/install/grid_map_cmake_helpers:/home/wego/drive_ws/install/remo_navigation:/home/wego/drive_ws/install/grid_map:/home/wego/drive_ws/install/grid_map_demos:/home/wego/drive_ws/install/grid_map_visualization:/home/wego/drive_ws/install/grid_map_sdf:/home/wego/drive_ws/install/grid_map_rviz_plugin:/home/wego/drive_ws/install/grid_map_pcl:/home/wego/drive_ws/install/grid_map_loader:/home/wego/drive_ws/install/grid_map_filters:/home/wego/drive_ws/install/grid_map_ros:/home/wego/drive_ws/install/grid_map_octomap:/home/wego/drive_ws/install/grid_map_msgs:/home/wego/drive_ws/install/grid_map_cv:/home/wego/drive_ws/install/grid_map_costmap_2d:/home/wego/wego_ws/install/yolo_bringup:/home/wego/wego_ws/install/yolo_msgs:/home/wego/wego_ws/install/ydlidar_ros2_driver:/home/wego/wego_ws/install/wego_msgs:/home/wego/wego_ws/install/wego_2d_nav:/home/wego/wego_ws/install/wego:/home/wego/wego_ws/install/robot_localization:/home/wego/wego_ws/install/orbbec_description:/home/wego/wego_ws/install/orbbec_camera:/home/wego/wego_ws/install/orbbec_camera_msgs:/home/wego/wego_ws/install/nav2_bringup:/home/wego/wego_ws/install/navigation2:/home/wego/wego_ws/install/nav2_smoother:/home/wego/wego_ws/install/nav2_rotation_shim_controller:/home/wego/wego_ws/install/nav2_graceful_controller:/home/wego/wego_ws/install/nav2_dwb_controller:/home/wego/wego_ws/install/nav2_controller:/home/wego/wego_ws/install/dwb_plugins:/home/wego/wego_ws/install/dwb_critics:/home/wego/wego_ws/install/dwb_core:/home/wego/wego_ws/install/nav_2d_utils:/home/wego/wego_ws/install/dwb_msgs:/home/wego/wego_ws/install/nav_2d_msgs:/home/wego/wego_ws/install/nav2_waypoint_follower:/home/wego/wego_ws/install/nav2_theta_star_planner:/home/wego/wego_ws/install/nav2_smac_planner:/home/wego/wego_ws/install/nav2_route:/home/wego/wego_ws/install/nav2_regulated_pure_pursuit_controller:/home/wego/wego_ws/install/nav2_planner:/home/wego/wego_ws/install/nav2_navfn_planner:/home/wego/wego_ws/install/nav2_mppi_controller:/home/wego/wego_ws/install/nav2_constrained_smoother:/home/wego/wego_ws/install/nav2_bt_navigator:/home/wego/wego_ws/install/nav2_behaviors:/home/wego/wego_ws/install/nav2_core:/home/wego/wego_ws/install/nav2_collision_monitor:/home/wego/wego_ws/install/costmap_queue:/home/wego/wego_ws/install/nav2_costmap_2d:/home/wego/wego_ws/install/nav2_voxel_grid:/home/wego/wego_ws/install/nav2_velocity_smoother:/home/wego/wego_ws/install/nav2_rviz_plugins:/home/wego/wego_ws/install/nav2_map_server:/home/wego/wego_ws/install/nav2_lifecycle_manager:/home/wego/wego_ws/install/nav2_behavior_tree:/home/wego/wego_ws/install/nav2_amcl:/home/wego/wego_ws/install/nav2_util:/home/wego/wego_ws/install/nav2_msgs:/home/wego/wego_ws/install/nav2_common:/home/wego/wego_ws/install/limo_base:/home/wego/wego_ws/install/limo_msgs:/home/wego/wego_ws/install/limo_description:/home/wego/wego_ws/install/lift_ctr:/home/wego/wego_ws/install/dl_ros2_msgs:/home/wego/drive_ws/install/terrain_analysis:/home/wego/wego_ws/install/yolo_ros:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/opt/ros/humble /usr/bin/cmake --install /home/wego/drive_ws/build/grid_map_costmap_2d[0m
[2.591s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_costmap_2d' for CMake config files
[2.592s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('grid_map_costmap_2d', 'cmake_prefix_path')
[2.592s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/drive_ws/install/grid_map_costmap_2d/share/grid_map_costmap_2d/hook/cmake_prefix_path.ps1'
[2.594s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wego/drive_ws/install/grid_map_costmap_2d/share/grid_map_costmap_2d/hook/cmake_prefix_path.dsv'
[2.595s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/drive_ws/install/grid_map_costmap_2d/share/grid_map_costmap_2d/hook/cmake_prefix_path.sh'
[2.596s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_costmap_2d/bin'
[2.597s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_costmap_2d/lib/pkgconfig/grid_map_costmap_2d.pc'
[2.597s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_costmap_2d/lib/python3.10/site-packages'
[2.598s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_costmap_2d/bin'
[2.600s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/drive_ws/install/grid_map_costmap_2d/share/grid_map_costmap_2d/package.ps1'
[2.602s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wego/drive_ws/install/grid_map_costmap_2d/share/grid_map_costmap_2d/package.dsv'
[2.603s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/drive_ws/install/grid_map_costmap_2d/share/grid_map_costmap_2d/package.sh'
[2.604s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/drive_ws/install/grid_map_costmap_2d/share/grid_map_costmap_2d/package.bash'
[2.605s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/drive_ws/install/grid_map_costmap_2d/share/grid_map_costmap_2d/package.zsh'
[2.608s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wego/drive_ws/install/grid_map_costmap_2d/share/colcon-core/packages/grid_map_costmap_2d)
[2.610s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(grid_map_costmap_2d)
[2.610s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_costmap_2d' for CMake module files
[2.611s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_costmap_2d' for CMake config files
[2.612s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('grid_map_costmap_2d', 'cmake_prefix_path')
[2.613s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/drive_ws/install/grid_map_costmap_2d/share/grid_map_costmap_2d/hook/cmake_prefix_path.ps1'
[2.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wego/drive_ws/install/grid_map_costmap_2d/share/grid_map_costmap_2d/hook/cmake_prefix_path.dsv'
[2.616s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/drive_ws/install/grid_map_costmap_2d/share/grid_map_costmap_2d/hook/cmake_prefix_path.sh'
[2.618s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_costmap_2d/bin'
[2.618s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_costmap_2d/lib/pkgconfig/grid_map_costmap_2d.pc'
[2.619s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_costmap_2d/lib/python3.10/site-packages'
[2.620s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_costmap_2d/bin'
[2.621s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/drive_ws/install/grid_map_costmap_2d/share/grid_map_costmap_2d/package.ps1'
[2.623s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wego/drive_ws/install/grid_map_costmap_2d/share/grid_map_costmap_2d/package.dsv'
[2.624s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/drive_ws/install/grid_map_costmap_2d/share/grid_map_costmap_2d/package.sh'
[2.625s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/drive_ws/install/grid_map_costmap_2d/share/grid_map_costmap_2d/package.bash'
[2.626s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/drive_ws/install/grid_map_costmap_2d/share/grid_map_costmap_2d/package.zsh'
[2.627s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wego/drive_ws/install/grid_map_costmap_2d/share/colcon-core/packages/grid_map_costmap_2d)
[2.630s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wego/drive_ws/build/grid_map_sdf' returned '0': CMAKE_PREFIX_PATH=/home/wego/drive_ws/install/grid_map_core:/home/wego/drive_ws/install/grid_map_cmake_helpers:/home/wego/drive_ws/install/remo_navigation:/home/wego/drive_ws/install/grid_map:/home/wego/drive_ws/install/grid_map_demos:/home/wego/drive_ws/install/grid_map_visualization:/home/wego/drive_ws/install/grid_map_sdf:/home/wego/drive_ws/install/grid_map_rviz_plugin:/home/wego/drive_ws/install/grid_map_pcl:/home/wego/drive_ws/install/grid_map_loader:/home/wego/drive_ws/install/grid_map_filters:/home/wego/drive_ws/install/grid_map_ros:/home/wego/drive_ws/install/grid_map_octomap:/home/wego/drive_ws/install/grid_map_msgs:/home/wego/drive_ws/install/grid_map_cv:/home/wego/drive_ws/install/grid_map_costmap_2d:/home/wego/wego_ws/install/yolo_bringup:/home/wego/wego_ws/install/yolo_msgs:/home/wego/wego_ws/install/ydlidar_ros2_driver:/home/wego/wego_ws/install/wego_msgs:/home/wego/wego_ws/install/wego_2d_nav:/home/wego/wego_ws/install/wego:/home/wego/wego_ws/install/robot_localization:/home/wego/wego_ws/install/orbbec_description:/home/wego/wego_ws/install/orbbec_camera:/home/wego/wego_ws/install/orbbec_camera_msgs:/home/wego/wego_ws/install/nav2_bringup:/home/wego/wego_ws/install/navigation2:/home/wego/wego_ws/install/nav2_smoother:/home/wego/wego_ws/install/nav2_rotation_shim_controller:/home/wego/wego_ws/install/nav2_graceful_controller:/home/wego/wego_ws/install/nav2_dwb_controller:/home/wego/wego_ws/install/nav2_controller:/home/wego/wego_ws/install/dwb_plugins:/home/wego/wego_ws/install/dwb_critics:/home/wego/wego_ws/install/dwb_core:/home/wego/wego_ws/install/nav_2d_utils:/home/wego/wego_ws/install/dwb_msgs:/home/wego/wego_ws/install/nav_2d_msgs:/home/wego/wego_ws/install/nav2_waypoint_follower:/home/wego/wego_ws/install/nav2_theta_star_planner:/home/wego/wego_ws/install/nav2_smac_planner:/home/wego/wego_ws/install/nav2_route:/home/wego/wego_ws/install/nav2_regulated_pure_pursuit_controller:/home/wego/wego_ws/install/nav2_planner:/home/wego/wego_ws/install/nav2_navfn_planner:/home/wego/wego_ws/install/nav2_mppi_controller:/home/wego/wego_ws/install/nav2_constrained_smoother:/home/wego/wego_ws/install/nav2_bt_navigator:/home/wego/wego_ws/install/nav2_behaviors:/home/wego/wego_ws/install/nav2_core:/home/wego/wego_ws/install/nav2_collision_monitor:/home/wego/wego_ws/install/costmap_queue:/home/wego/wego_ws/install/nav2_costmap_2d:/home/wego/wego_ws/install/nav2_voxel_grid:/home/wego/wego_ws/install/nav2_velocity_smoother:/home/wego/wego_ws/install/nav2_rviz_plugins:/home/wego/wego_ws/install/nav2_map_server:/home/wego/wego_ws/install/nav2_lifecycle_manager:/home/wego/wego_ws/install/nav2_behavior_tree:/home/wego/wego_ws/install/nav2_amcl:/home/wego/wego_ws/install/nav2_util:/home/wego/wego_ws/install/nav2_msgs:/home/wego/wego_ws/install/nav2_common:/home/wego/wego_ws/install/limo_base:/home/wego/wego_ws/install/limo_msgs:/home/wego/wego_ws/install/limo_description:/home/wego/wego_ws/install/lift_ctr:/home/wego/wego_ws/install/dl_ros2_msgs:/home/wego/drive_ws/install/terrain_analysis:/home/wego/wego_ws/install/yolo_ros:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/opt/ros/humble /usr/bin/cmake --build /home/wego/drive_ws/build/grid_map_sdf -- -j6 -l6[0m
[2.633s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wego/drive_ws/build/grid_map_sdf': CMAKE_PREFIX_PATH=/home/wego/drive_ws/install/grid_map_core:/home/wego/drive_ws/install/grid_map_cmake_helpers:/home/wego/drive_ws/install/remo_navigation:/home/wego/drive_ws/install/grid_map:/home/wego/drive_ws/install/grid_map_demos:/home/wego/drive_ws/install/grid_map_visualization:/home/wego/drive_ws/install/grid_map_sdf:/home/wego/drive_ws/install/grid_map_rviz_plugin:/home/wego/drive_ws/install/grid_map_pcl:/home/wego/drive_ws/install/grid_map_loader:/home/wego/drive_ws/install/grid_map_filters:/home/wego/drive_ws/install/grid_map_ros:/home/wego/drive_ws/install/grid_map_octomap:/home/wego/drive_ws/install/grid_map_msgs:/home/wego/drive_ws/install/grid_map_cv:/home/wego/drive_ws/install/grid_map_costmap_2d:/home/wego/wego_ws/install/yolo_bringup:/home/wego/wego_ws/install/yolo_msgs:/home/wego/wego_ws/install/ydlidar_ros2_driver:/home/wego/wego_ws/install/wego_msgs:/home/wego/wego_ws/install/wego_2d_nav:/home/wego/wego_ws/install/wego:/home/wego/wego_ws/install/robot_localization:/home/wego/wego_ws/install/orbbec_description:/home/wego/wego_ws/install/orbbec_camera:/home/wego/wego_ws/install/orbbec_camera_msgs:/home/wego/wego_ws/install/nav2_bringup:/home/wego/wego_ws/install/navigation2:/home/wego/wego_ws/install/nav2_smoother:/home/wego/wego_ws/install/nav2_rotation_shim_controller:/home/wego/wego_ws/install/nav2_graceful_controller:/home/wego/wego_ws/install/nav2_dwb_controller:/home/wego/wego_ws/install/nav2_controller:/home/wego/wego_ws/install/dwb_plugins:/home/wego/wego_ws/install/dwb_critics:/home/wego/wego_ws/install/dwb_core:/home/wego/wego_ws/install/nav_2d_utils:/home/wego/wego_ws/install/dwb_msgs:/home/wego/wego_ws/install/nav_2d_msgs:/home/wego/wego_ws/install/nav2_waypoint_follower:/home/wego/wego_ws/install/nav2_theta_star_planner:/home/wego/wego_ws/install/nav2_smac_planner:/home/wego/wego_ws/install/nav2_route:/home/wego/wego_ws/install/nav2_regulated_pure_pursuit_controller:/home/wego/wego_ws/install/nav2_planner:/home/wego/wego_ws/install/nav2_navfn_planner:/home/wego/wego_ws/install/nav2_mppi_controller:/home/wego/wego_ws/install/nav2_constrained_smoother:/home/wego/wego_ws/install/nav2_bt_navigator:/home/wego/wego_ws/install/nav2_behaviors:/home/wego/wego_ws/install/nav2_core:/home/wego/wego_ws/install/nav2_collision_monitor:/home/wego/wego_ws/install/costmap_queue:/home/wego/wego_ws/install/nav2_costmap_2d:/home/wego/wego_ws/install/nav2_voxel_grid:/home/wego/wego_ws/install/nav2_velocity_smoother:/home/wego/wego_ws/install/nav2_rviz_plugins:/home/wego/wego_ws/install/nav2_map_server:/home/wego/wego_ws/install/nav2_lifecycle_manager:/home/wego/wego_ws/install/nav2_behavior_tree:/home/wego/wego_ws/install/nav2_amcl:/home/wego/wego_ws/install/nav2_util:/home/wego/wego_ws/install/nav2_msgs:/home/wego/wego_ws/install/nav2_common:/home/wego/wego_ws/install/limo_base:/home/wego/wego_ws/install/limo_msgs:/home/wego/wego_ws/install/limo_description:/home/wego/wego_ws/install/lift_ctr:/home/wego/wego_ws/install/dl_ros2_msgs:/home/wego/drive_ws/install/terrain_analysis:/home/wego/wego_ws/install/yolo_ros:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/opt/ros/humble /usr/bin/cmake --install /home/wego/drive_ws/build/grid_map_sdf[0m
